ACCESSION_NUMBER	SUBMISSIONTYPE	ISSUERCIK	DOSFILENUMBER	OFFERINGFILENUMBER	SHELLCOMPANYFLAG	SUCCESSORFILINGFLAG	REPORTINGPERIOD	FILING_DATE	FILE_NUMBER
0001615774-19-003669	1-A	0001769706						05-MAR-2019	024-10956
0001615774-19-003654	1-A	0001769642						05-MAR-2019	024-10955
0001760319-19-000001	1-A/A	0001760319		024-10924				05-MAR-2019	024-10924
0001144204-19-012168	1-A POS	0001680101		024-10585				05-MAR-2019	024-10585
0001683168-19-000545	1-A/A	0001101588		024-10901				05-MAR-2019	024-10901
0001022183-19-000002	1-A	0001022183						05-MAR-2019	024-10954
0001144204-19-012031	1-A/A	0001661779		024-10862				04-MAR-2019	024-10862
0001766570-19-000002	1-A	0001766570						04-MAR-2019	024-10953
0001615774-19-003467	1-A	0001769354						01-MAR-2019	024-10952
0001437749-19-003774	1-A/A	0001433959		024-10920				01-MAR-2019	024-10920
0001144204-19-011594	1-K	0001726676			N	N	31-DEC-2018	01-MAR-2019	24R-00174
0000715812-19-000002	1-A/A	0001706350		024-10919				01-MAR-2019	024-10919
0001683168-19-000514	1-A/A	0001693966		024-10867				28-FEB-2019	024-10867
0001144204-19-010451	1-A POS	0001645583		024-10492				27-FEB-2019	024-10492
0001144204-19-010228	1-A POS	0001588504		024-10753				26-FEB-2019	024-10753
0001144204-19-010145	1-A POS	0001588504		024-10753				26-FEB-2019	024-10753
0001688804-19-000002	1-A POS	0001688804		024-10717				25-FEB-2019	024-10717
0001683168-19-000492	1-A/A	0000932265		024-10931				25-FEB-2019	024-10931
0001078782-19-000165	1-A/A	0001144225		024-10878				25-FEB-2019	024-10878
0001144204-19-009699	1-A POS	0001588504		024-10758				25-FEB-2019	024-10758
0001602929-19-000002	1-Z	0001602929				N		25-FEB-2019	24R-00185
0001393905-19-000061	1-A/A	0001748137		024-10942				22-FEB-2019	024-10942
0001640334-19-000317	1-A/A	0001373467		024-10875				22-FEB-2019	024-10875
0001214659-19-001418	1-K	0001677077			N	N	30-APR-2018	21-FEB-2019	24R-00058
0001213900-19-002929	1-A	0001767876						20-FEB-2019	024-10951
0001683168-19-000443	1-A/A	0001744448		024-10896				19-FEB-2019	024-10896
0001640334-19-000288	1-A/A	0001373467		024-10875				19-FEB-2019	024-10875
0001078782-19-000155	1-A	0001527702						19-FEB-2019	024-10950
0001214659-19-001339	1-A/A	0001753760		024-10930				19-FEB-2019	024-10930
0001737569-19-000001	1-A	0001737569						19-FEB-2019	024-10949
0001104659-19-009096	1-A/A	0001669664		024-10840				19-FEB-2019	024-10840
0001144204-19-008691	1-A/A	0001732217		024-10928				15-FEB-2019	024-10928
0001144204-19-008670	1-A/A	0001661779		024-10862				15-FEB-2019	024-10862
0001493152-19-002139	1-Z	0001715397				N		14-FEB-2019	24R-00133
0001683168-19-000402	1-A/A	0001693966		024-10867				14-FEB-2019	024-10867
0001731122-19-000053	1-A	0001762825						14-FEB-2019	024-10948
0001078782-19-000122	1-A/A	0001757790		024-10917				13-FEB-2019	024-10917
0001144204-19-006971	1-A POS	0001588504		024-10753				13-FEB-2019	024-10753
0001213900-19-002305	1-A	0001756950						13-FEB-2019	024-10947
0001628279-19-000025	1-A POS	0001548187		024-10854				13-FEB-2019	024-10854
0001437749-19-002321	1-A/A	0001433959		024-10920				12-FEB-2019	024-10920
0001144204-19-006506	1-A POS	0001588504		024-10758				12-FEB-2019	024-10758
0001144204-19-006365	1-A	0001710274						12-FEB-2019	024-10946
0001214659-19-001000	1-A	0001746666						11-FEB-2019	024-10945
0001683168-19-000320	1-A/A	0001157509		024-10892				11-FEB-2019	024-10892
0001144204-19-006003	1-A POS	0001645583		024-10492				11-FEB-2019	024-10492
0001493152-19-001633	1-A/A	0001750148		024-10884				11-FEB-2019	024-10884
0001477932-19-000390	1-A POS	0001462371		024-10777				11-FEB-2019	024-10777
0001493152-19-001620	1-A/A	0001514056		024-10849				08-FEB-2019	024-10849
0001264931-19-000019	1-A POS	0000895287		024-10861				08-FEB-2019	024-10861
0001445866-19-000121	1-A/A	0001748865		024-10882				08-FEB-2019	024-10882
0001683168-19-000278	1-A/A	0001311874		024-10918				07-FEB-2019	024-10918
0001144204-19-005404	1-A/A	0001672227		024-10897				07-FEB-2019	024-10897
0001144204-19-005392	1-A	0001607838						07-FEB-2019	024-10944
0001144204-19-005272	1-A POS	0001648956		024-10504				06-FEB-2019	024-10504
0001640334-19-000145	1-A/A	0001373467		024-10875				04-FEB-2019	024-10875
0001683168-19-000237	1-A POS	0001734669		024-10822				01-FEB-2019	024-10822
0001144204-19-004467	1-A/A	0000900475		024-10937				01-FEB-2019	024-10937
0001144204-19-004383	1-A POS	0001588504		024-10758				01-FEB-2019	024-10758
0001477932-19-000312	1-A	0001766343						31-JAN-2019	024-10943
0001688804-19-000001	1-A POS	0001688804		024-10717				31-JAN-2019	024-10717
0001144204-19-003869	1-A/A	0000900475		024-10937				31-JAN-2019	024-10937
0001144204-19-003833	1-A POS	0001588504		024-10753				30-JAN-2019	024-10753
0001213900-19-001410	1-K	0001714680			N	N	30-JUN-2018	30-JAN-2019	24R-00182
0001493152-19-001147	1-A/A	0001738134		024-10876				30-JAN-2019	024-10876
0001393905-19-000030	1-A	0001748137						29-JAN-2019	024-10942
0001445866-19-000074	1-K	0001729481			N	N	30-SEP-2018	28-JAN-2019	24R-00181
0001477932-19-000272	1-A	0001763626						28-JAN-2019	024-10941
0001144204-19-003068	1-A/A	0001709244		024-10797				28-JAN-2019	024-10797
0001214659-19-000545	1-A	0001765043						28-JAN-2019	024-10940
0001144204-19-002945	1-A	0001765347						28-JAN-2019	024-10939
0001144204-19-002943	1-A	0001765347						28-JAN-2019	024-10938
0001214659-19-000467	1-A/A	0001707175		024-10712				23-JAN-2019	024-10712
0001659173-19-000006	1-A POS	0001683719		024-10620				22-JAN-2019	024-10620
0001104659-19-002519	1-A/A	0001669664		024-10840				18-JAN-2019	024-10840
0001144204-19-002038	1-A	0000900475						18-JAN-2019	024-10937
0001709247-19-000001	1-A	0001709247						18-JAN-2019	024-10936
0001078782-19-000065	1-A	0001759020						17-JAN-2019	024-10935
0001079974-19-000017	1-A/A	0001713757		024-10813				17-JAN-2019	024-10813
0001477932-19-000195	1-A POS	0001462371		024-10777				17-JAN-2019	024-10777
0001486452-19-000004	1-A	0001486452						14-JAN-2019	024-10934
0001144204-19-001541	1-A POS	0001588504		024-10758				14-JAN-2019	024-10758
0001683168-19-000085	1-A/A	0001693966		024-10867				14-JAN-2019	024-10867
0001213900-19-000590	1-K	0001658966			N	N	30-SEP-2018	11-JAN-2019	24R-00037
0001264931-19-000005	1-A POS	0001387636		024-10908				11-JAN-2019	024-10908
0001486452-19-000002	1-Z	0001486452				N		11-JAN-2019	24R-00179
0001683168-19-000068	1-A/A	0001157509		024-10892				10-JAN-2019	024-10892
0001683168-19-000051	1-A/A	0001744448		024-10896				09-JAN-2019	024-10896
0001493152-19-000264	1-A/A	0001738134		024-10876				08-JAN-2019	024-10876
0001749817-19-000002	1-A/A	0001749817		024-10923				07-JAN-2019	024-10923
0001117768-19-000017	1-A	0001756704						07-JAN-2019	024-10933
0001117768-19-000016	1-A	0001756704						07-JAN-2019	024-10932
0001477932-19-000024	1-A POS	0001723443		024-10845				04-JAN-2019	024-10845
0001078782-19-000001	1-A/A	0001757790		024-10917				02-JAN-2019	024-10917
0001683168-18-003833	1-A	0000932265						02-JAN-2019	024-10931
